"datetimeisoformat","year","month","day","hour","minute","second","ODO_par1","ODO_par2","ODO_temp","ODO11_par1","ODO11_par2","ODO11_temp","PH_par1","PH_temp","C4E_par1","C4E_temp"
2022-06-01 13:52:55,2022,6,1,13,52,55,109.648,9.851,20.69,105.907,9.841,19.04,8.541,20.23,183.464,20.24
2022-06-01 13:53:54,2022,6,1,13,53,54,109.785,9.866,20.67,105.849,9.805,19.19,8.545,20.21,183.715,20.17
2022-06-01 13:54:53,2022,6,1,13,54,53,109.941,9.896,20.59,105.763,9.787,19.24,8.548,20.18,183.781,20.15
2022-06-01 13:55:54,2022,6,1,13,55,54,110.057,9.901,20.62,105.816,9.837,19.02,8.552,20.21,183.641,20.18
2022-06-01 13:56:53,2022,6,1,13,56,53,110.174,9.91,20.63,105.75,9.835,19,8.555,20.22,183.664,20.17
2022-06-01 13:57:54,2022,6,1,13,57,54,110.319,9.918,20.65,105.686,9.825,19.02,8.561,20.23,183.576,20.19
2022-06-01 13:58:54,2022,6,1,13,58,54,110.464,9.927,20.67,105.652,9.826,19,8.565,20.24,183.573,20.21
2022-06-01 13:59:53,2022,6,1,13,59,53,110.57,9.931,20.7,105.638,9.828,18.99,8.569,20.26,183.38,20.26
2022-06-01 14:00:53,2022,6,1,14,0,53,110.635,9.932,20.72,105.629,9.827,18.98,8.573,20.29,183.4,20.27
2022-06-01 14:01:52,2022,6,1,14,1,52,110.637,9.921,20.78,105.658,9.842,18.93,8.575,20.33,183.203,20.31
2022-06-01 14:02:51,2022,6,1,14,2,51,110.7,9.937,20.73,105.62,9.839,18.92,8.576,20.31,183.319,20.29
2022-06-01 14:03:51,2022,6,1,14,3,51,110.683,9.936,20.72,105.584,9.839,18.91,8.576,20.31,183.389,20.29
2022-06-01 14:04:50,2022,6,1,14,4,50,110.656,9.923,20.78,105.547,9.824,18.96,8.574,20.33,183.359,20.32
2022-06-01 14:05:51,2022,6,1,14,5,51,110.664,9.922,20.79,105.55,9.816,19,8.573,20.38,183.325,20.35
2022-06-01 14:06:50,2022,6,1,14,6,50,110.755,9.93,20.79,105.523,9.81,19.02,8.575,20.38,183.368,20.36
2022-06-01 14:07:51,2022,6,1,14,7,51,110.831,9.937,20.79,105.515,9.816,18.98,8.575,20.38,183.423,20.37
2022-06-01 14:08:51,2022,6,1,14,8,51,110.906,9.943,20.79,105.543,9.838,18.89,8.577,20.39,183.543,20.35
2022-06-01 14:09:51,2022,6,1,14,9,51,111.013,9.953,20.79,105.534,9.845,18.86,8.579,20.41,183.507,20.38
2022-06-01 14:10:50,2022,6,1,14,10,50,111.102,9.96,20.79,105.562,9.857,18.81,8.58,20.4,183.591,20.37
2022-06-01 14:11:49,2022,6,1,14,11,49,111.223,9.972,20.79,105.578,9.859,18.81,8.582,20.41,183.704,20.36
2022-06-01 14:12:48,2022,6,1,14,12,48,111.43,9.99,20.79,105.644,9.866,18.8,8.588,20.4,183.722,20.36
2022-06-01 14:13:47,2022,6,1,14,13,47,111.63,10.009,20.79,105.657,9.865,18.81,8.592,20.39,183.675,20.37
2022-06-01 14:14:46,2022,6,1,14,14,46,111.732,10.018,20.79,105.666,9.866,18.81,8.594,20.4,183.692,20.37
2022-06-01 14:15:47,2022,6,1,14,15,47,111.758,10.02,20.78,105.706,9.873,18.79,8.593,20.39,183.71,20.36
2022-06-01 14:16:46,2022,6,1,14,16,46,111.722,10.016,20.79,105.74,9.878,18.79,8.591,20.4,183.73,20.36
2022-06-01 14:17:45,2022,6,1,14,17,45,111.746,10.018,20.79,105.756,9.874,18.81,8.592,20.43,183.609,20.4
2022-06-01 14:18:45,2022,6,1,14,18,45,111.881,10.029,20.8,105.82,9.884,18.79,8.594,20.45,183.596,20.4
2022-06-01 14:19:44,2022,6,1,14,19,44,112.051,10.045,20.79,105.883,9.887,18.81,8.598,20.45,183.636,20.4
2022-06-01 14:20:44,2022,6,1,14,20,44,112.243,10.062,20.79,105.923,9.895,18.79,8.602,20.45,183.655,20.39
2022-06-01 14:21:43,2022,6,1,14,21,43,112.486,10.083,20.8,105.951,9.902,18.77,8.607,20.49,183.431,20.46
2022-06-01 14:22:43,2022,6,1,14,22,43,112.637,10.097,20.8,105.959,9.9,18.78,8.607,20.48,183.534,20.45
2022-06-01 14:23:44,2022,6,1,14,23,44,112.672,10.1,20.79,105.975,9.9,18.78,8.604,20.48,183.672,20.43
2022-06-01 14:24:44,2022,6,1,14,24,44,112.669,10.101,20.79,106.022,9.904,18.79,8.602,20.46,183.867,20.39
2022-06-01 14:25:43,2022,6,1,14,25,43,112.615,10.095,20.8,106.042,9.901,18.81,8.598,20.49,183.608,20.47
2022-06-01 14:26:43,2022,6,1,14,26,43,112.528,10.086,20.8,106.055,9.904,18.8,8.592,20.53,183.608,20.48
2022-06-01 14:27:42,2022,6,1,14,27,42,112.346,10.07,20.8,106.078,9.911,18.78,8.583,20.52,183.651,20.48
2022-06-01 14:28:41,2022,6,1,14,28,41,112.019,10.041,20.8,106.093,9.907,18.81,8.571,20.49,183.744,20.46
2022-06-01 14:29:41,2022,6,1,14,29,41,111.643,10.007,20.8,106.114,9.914,18.78,8.558,20.51,183.745,20.48
2022-06-01 14:30:40,2022,6,1,14,30,40,111.267,9.974,20.8,106.157,9.92,18.77,8.545,20.45,183.981,20.42
2022-06-01 14:31:40,2022,6,1,14,31,40,110.84,9.935,20.8,106.182,9.921,18.78,8.531,20.52,183.789,20.48
2022-06-01 14:32:41,2022,6,1,14,32,41,110.446,9.899,20.8,106.197,9.921,18.78,8.52,20.53,183.682,20.51
2022-06-01 14:33:40,2022,6,1,14,33,40,110.126,9.871,20.8,106.198,9.923,18.78,8.511,20.49,183.888,20.46
2022-06-01 14:34:41,2022,6,1,14,34,41,109.933,9.854,20.8,106.194,9.921,18.78,8.506,20.53,183.825,20.49
2022-06-01 14:35:40,2022,6,1,14,35,40,109.806,9.842,20.8,106.159,9.918,18.78,8.502,20.51,183.856,20.48
2022-06-01 14:36:39,2022,6,1,14,36,39,109.711,9.834,20.8,106.24,9.943,18.7,8.499,20.52,183.827,20.48
2022-06-01 14:37:38,2022,6,1,14,37,38,109.625,9.826,20.8,106.245,9.937,18.73,8.496,20.54,183.732,20.51
2022-06-01 14:38:37,2022,6,1,14,38,37,109.563,9.821,20.8,106.269,9.946,18.7,8.494,20.52,183.88,20.48
2022-06-01 14:39:36,2022,6,1,14,39,36,109.494,9.815,20.8,106.252,9.949,18.68,8.492,20.51,183.921,20.48
2022-06-01 14:40:35,2022,6,1,14,40,35,109.462,9.812,20.8,106.174,9.926,18.75,8.491,20.53,183.88,20.49
2022-06-01 14:41:34,2022,6,1,14,41,34,109.405,9.806,20.8,106.217,9.945,18.68,8.49,20.54,183.822,20.51
2022-06-01 14:42:35,2022,6,1,14,42,35,109.356,9.802,20.8,106.197,9.94,18.69,8.49,20.53,183.899,20.48
2022-06-01 14:43:35,2022,6,1,14,43,35,109.381,9.804,20.8,106.183,9.924,18.76,8.49,20.53,183.821,20.51
2022-06-01 14:44:34,2022,6,1,14,44,34,109.375,9.804,20.8,106.178,9.923,18.77,8.491,20.52,183.926,20.48
2022-06-01 14:45:35,2022,6,1,14,45,35,109.415,9.808,20.8,106.208,9.922,18.79,8.493,20.52,183.954,20.48
2022-06-01 14:46:34,2022,6,1,14,46,34,109.455,9.811,20.8,106.215,9.923,18.78,8.495,20.53,183.911,20.49
2022-06-01 14:47:35,2022,6,1,14,47,35,109.51,9.816,20.8,106.221,9.923,18.79,8.499,20.49,183.955,20.47
2022-06-01 14:48:35,2022,6,1,14,48,35,109.572,9.822,20.8,106.219,9.916,18.82,8.502,20.52,183.895,20.48
2022-06-01 14:49:34,2022,6,1,14,49,34,109.607,9.825,20.8,106.265,9.922,18.81,8.504,20.51,183.863,20.48
2022-06-01 14:50:34,2022,6,1,14,50,34,109.622,9.826,20.8,106.276,9.918,18.84,8.505,20.53,183.786,20.5
2022-06-01 14:51:33,2022,6,1,14,51,33,109.632,9.826,20.8,106.323,9.927,18.81,8.506,20.52,183.813,20.48
2022-06-01 14:52:32,2022,6,1,14,52,32,109.632,9.827,20.8,106.347,9.927,18.82,8.505,20.52,183.722,20.48
2022-06-01 14:53:32,2022,6,1,14,53,32,109.591,9.823,20.8,106.334,9.93,18.8,8.505,20.52,183.677,20.5
2022-06-01 14:54:33,2022,6,1,14,54,33,109.541,9.818,20.8,106.327,9.928,18.81,8.503,20.52,183.763,20.49
2022-06-01 14:55:32,2022,6,1,14,55,32,109.44,9.81,20.8,106.301,9.914,18.87,8.501,20.51,183.75,20.49
2022-06-01 14:56:31,2022,6,1,14,56,31,109.327,9.8,20.8,106.284,9.909,18.88,8.497,20.51,183.796,20.48
2022-06-01 14:57:30,2022,6,1,14,57,30,109.249,9.792,20.8,106.255,9.904,18.89,8.494,20.52,183.806,20.49
2022-06-01 14:58:29,2022,6,1,14,58,29,109.156,9.784,20.8,106.227,9.9,18.9,8.489,20.54,183.715,20.51
2022-06-01 14:59:29,2022,6,1,14,59,29,109.098,9.778,20.8,106.233,9.902,18.9,8.487,20.53,183.721,20.51
2022-06-01 15:00:30,2022,6,1,15,0,30,109.091,9.778,20.8,106.23,9.9,18.9,8.486,20.54,183.697,20.51
2022-06-01 15:01:29,2022,6,1,15,1,29,109.093,9.778,20.8,106.223,9.9,18.9,8.486,20.55,183.799,20.5
2022-06-01 15:02:28,2022,6,1,15,2,28,109.122,9.781,20.8,106.226,9.9,18.9,8.487,20.51,183.963,20.48
2022-06-01 15:03:27,2022,6,1,15,3,27,109.16,9.784,20.8,106.25,9.901,18.9,8.489,20.55,183.858,20.5
2022-06-01 15:04:26,2022,6,1,15,4,26,109.2,9.788,20.8,106.251,9.902,18.9,8.49,20.53,183.832,20.51
2022-06-01 15:05:25,2022,6,1,15,5,25,109.286,9.796,20.8,106.25,9.902,18.9,8.493,20.51,183.91,20.49
2022-06-01 15:06:24,2022,6,1,15,6,24,109.377,9.804,20.8,106.255,9.902,18.9,8.497,20.54,183.799,20.51
2022-06-01 15:07:23,2022,6,1,15,7,23,109.414,9.807,20.8,106.244,9.897,18.92,8.5,20.53,183.76,20.51
2022-06-01 15:08:22,2022,6,1,15,8,22,109.47,9.812,20.8,106.258,9.901,18.91,8.504,20.52,183.859,20.48
2022-06-01 15:09:21,2022,6,1,15,9,21,109.542,9.819,20.8,106.249,9.897,18.92,8.508,20.5,183.764,20.49
2022-06-01 15:10:21,2022,6,1,15,10,21,109.679,9.831,20.8,106.252,9.897,18.93,8.516,20.52,183.725,20.49
2022-06-01 15:11:22,2022,6,1,15,11,22,109.901,9.851,20.8,106.259,9.897,18.93,8.523,20.53,183.678,20.49
2022-06-01 15:12:21,2022,6,1,15,12,21,110.021,9.862,20.8,106.236,9.894,18.93,8.529,20.51,183.735,20.48
2022-06-01 15:13:20,2022,6,1,15,13,20,110.058,9.865,20.8,106.205,9.891,18.93,8.53,20.52,183.727,20.48
2022-06-01 15:14:19,2022,6,1,15,14,19,110.07,9.867,20.8,106.173,9.884,18.95,8.53,20.5,183.755,20.47
2022-06-01 15:15:18,2022,6,1,15,15,18,110.019,9.862,20.8,106.157,9.882,18.95,8.528,20.49,183.782,20.46
2022-06-01 15:16:17,2022,6,1,15,16,17,109.981,9.859,20.8,106.105,9.872,18.98,8.525,20.48,183.756,20.46
2022-06-01 15:17:16,2022,6,1,15,17,16,109.959,9.857,20.79,106.118,9.872,18.99,8.522,20.5,183.774,20.47
2022-06-01 15:18:15,2022,6,1,15,18,15,109.944,9.856,20.79,106.103,9.871,18.99,8.52,20.47,183.846,20.44
2022-06-01 15:19:15,2022,6,1,15,19,15,109.914,9.853,20.8,106.073,9.868,18.99,8.516,20.49,183.781,20.47
2022-06-01 15:20:15,2022,6,1,15,20,15,109.774,9.841,20.79,106.039,9.865,18.99,8.509,20.47,183.924,20.44
2022-06-01 15:21:14,2022,6,1,15,21,14,109.565,9.821,20.8,106.025,9.864,18.99,8.502,20.49,183.801,20.47
2022-06-01 15:22:13,2022,6,1,15,22,13,109.454,9.811,20.8,106.005,9.862,18.98,8.496,20.5,183.755,20.47
2022-06-01 15:23:14,2022,6,1,15,23,14,109.422,9.809,20.79,106.009,9.862,18.98,8.495,20.46,183.827,20.44
2022-06-01 15:24:13,2022,6,1,15,24,13,109.439,9.811,20.79,106.011,9.862,18.99,8.495,20.45,183.966,20.4
2022-06-01 15:25:13,2022,6,1,15,25,13,109.588,9.824,20.79,106.003,9.859,19,8.501,20.45,184.007,20.39
2022-06-01 15:26:14,2022,6,1,15,26,14,109.782,9.841,20.8,106.046,9.864,18.99,8.508,20.47,183.785,20.44
2022-06-01 15:27:13,2022,6,1,15,27,13,110.018,9.863,20.79,106.023,9.861,19,8.517,20.44,183.949,20.39
2022-06-01 15:28:12,2022,6,1,15,28,12,110.25,9.884,20.79,106.05,9.866,18.98,8.525,20.43,183.957,20.38
2022-06-01 15:29:11,2022,6,1,15,29,11,110.456,9.901,20.8,106.04,9.864,18.99,8.532,20.48,183.665,20.46
2022-06-01 15:30:10,2022,6,1,15,30,10,110.675,9.922,20.79,106.06,9.867,18.99,8.539,20.44,183.845,20.4
2022-06-01 15:31:10,2022,6,1,15,31,10,110.883,9.94,20.8,106.077,9.868,18.99,8.545,20.46,183.83,20.4
2022-06-01 15:32:09,2022,6,1,15,32,9,111.079,9.958,20.79,106.126,9.879,18.96,8.552,20.47,183.714,20.42
2022-06-01 15:33:10,2022,6,1,15,33,10,111.143,9.964,20.79,106.114,9.873,18.98,8.554,20.45,183.831,20.4
2022-06-01 15:34:09,2022,6,1,15,34,9,111.165,9.967,20.79,106.145,9.889,18.91,8.554,20.4,183.965,20.35
2022-06-01 15:35:07,2022,6,1,15,35,7,111.068,9.957,20.79,106.153,9.906,18.84,8.549,20.45,183.794,20.39
2022-06-01 15:36:06,2022,6,1,15,36,6,110.908,9.943,20.79,106.155,9.908,18.83,8.542,20.4,183.928,20.36
2022-06-01 15:37:05,2022,6,1,15,37,5,110.706,9.924,20.79,106.095,9.889,18.89,8.535,20.44,183.772,20.4
2022-06-01 15:38:05,2022,6,1,15,38,5,110.547,9.91,20.79,106.049,9.872,18.96,8.529,20.45,183.84,20.39
2022-06-01 15:39:04,2022,6,1,15,39,4,110.404,9.898,20.79,106.134,9.892,18.9,8.525,20.43,183.835,20.4
2022-06-01 15:40:05,2022,6,1,15,40,5,110.262,9.885,20.79,106.139,9.893,18.89,8.519,20.42,183.999,20.36
2022-06-01 15:41:04,2022,6,1,15,41,4,110.073,9.869,20.79,106.12,9.89,18.9,8.513,20.41,184.031,20.35
2022-06-01 15:42:03,2022,6,1,15,42,3,109.866,9.85,20.79,106.09,9.888,18.9,8.506,20.4,183.975,20.35
2022-06-01 15:43:02,2022,6,1,15,43,2,109.807,9.846,20.78,106.083,9.89,18.89,8.503,20.37,183.931,20.35
2022-06-01 15:44:01,2022,6,1,15,44,1,109.766,9.841,20.79,106.059,9.885,18.9,8.502,20.39,183.968,20.35
2022-06-01 15:45:00,2022,6,1,15,45,0,109.773,9.842,20.79,106.08,9.884,18.91,8.503,20.4,183.935,20.35
2022-06-01 15:45:59,2022,6,1,15,45,59,109.777,9.85,20.75,106.056,9.879,18.92,8.505,20.34,184.119,20.29
2022-06-01 15:46:59,2022,6,1,15,46,59,109.748,9.841,20.78,106.067,9.879,18.93,8.504,20.38,183.861,20.36
2022-06-01 15:48:00,2022,6,1,15,48,0,109.646,9.832,20.78,106.023,9.881,18.9,8.502,20.37,183.91,20.34
2022-06-01 15:48:59,2022,6,1,15,48,59,109.566,9.83,20.75,105.987,9.879,18.9,8.5,20.34,184.022,20.29
2022-06-01 15:49:58,2022,6,1,15,49,58,109.47,9.825,20.74,105.965,9.876,18.9,8.499,20.34,183.986,20.28
2022-06-01 15:50:58,2022,6,1,15,50,58,109.387,9.818,20.73,105.937,9.873,18.9,8.497,20.33,183.965,20.28
2022-06-01 15:51:57,2022,6,1,15,51,57,109.358,9.824,20.69,105.936,9.872,18.91,8.497,20.27,184.093,20.25
2022-06-01 15:52:56,2022,6,1,15,52,56,109.311,9.817,20.71,105.932,9.871,18.91,8.498,20.3,184.003,20.26
2022-06-01 15:53:57,2022,6,1,15,53,57,109.305,9.816,20.7,105.944,9.874,18.9,8.499,20.28,183.885,20.27
2022-06-01 15:54:56,2022,6,1,15,54,56,109.275,9.815,20.7,105.916,9.866,18.93,8.5,20.28,183.842,20.27
2022-06-01 15:55:57,2022,6,1,15,55,57,109.276,9.814,20.7,105.882,9.858,18.95,8.501,20.29,183.839,20.27
2022-06-01 15:56:57,2022,6,1,15,56,57,109.289,9.821,20.68,105.856,9.854,18.96,8.503,20.26,183.907,20.23
2022-06-01 15:57:56,2022,6,1,15,57,56,109.315,9.82,20.69,105.895,9.864,18.93,8.507,20.27,183.714,20.25
2022-06-01 15:58:55,2022,6,1,15,58,55,109.406,9.836,20.65,105.834,9.854,18.94,8.511,20.24,183.92,20.17
2022-06-01 15:59:54,2022,6,1,15,59,54,109.527,9.853,20.62,105.863,9.858,18.94,8.516,20.23,183.909,20.17
2022-06-01 16:00:53,2022,6,1,16,0,53,109.565,9.856,20.62,105.851,9.854,18.95,8.52,20.22,183.837,20.17
2022-06-01 16:01:54,2022,6,1,16,1,54,109.614,9.865,20.6,105.826,9.845,18.98,8.522,20.21,183.817,20.17
2022-06-01 16:02:53,2022,6,1,16,2,53,109.592,9.862,20.6,105.83,9.848,18.98,8.524,20.2,183.849,20.16
2022-06-01 16:03:54,2022,6,1,16,3,54,109.688,9.876,20.58,105.854,9.847,18.99,8.529,20.17,183.902,20.14
2022-06-01 16:04:53,2022,6,1,16,4,53,109.733,9.873,20.62,105.848,9.848,18.98,8.533,20.2,183.754,20.17
2022-06-01 16:05:52,2022,6,1,16,5,52,109.824,9.886,20.59,105.831,9.846,18.98,8.538,20.17,183.787,20.15
2022-06-01 16:06:51,2022,6,1,16,6,51,109.923,9.894,20.59,105.853,9.847,18.99,8.544,20.19,183.773,20.15
2022-06-01 16:07:51,2022,6,1,16,7,51,110.05,9.91,20.57,105.862,9.848,18.99,8.549,20.16,183.846,20.13
2022-06-01 16:08:52,2022,6,1,16,8,52,110.136,9.919,20.56,105.902,9.852,18.99,8.552,20.16,183.93,20.11
2022-06-01 16:09:51,2022,6,1,16,9,51,110.064,9.913,20.56,105.868,9.849,18.99,8.549,20.16,183.783,20.13
2022-06-01 16:10:50,2022,6,1,16,10,50,110,9.907,20.57,105.857,9.847,18.99,8.548,20.16,183.791,20.13
2022-06-01 16:11:49,2022,6,1,16,11,49,109.94,9.902,20.56,105.868,9.86,18.93,8.547,20.15,183.821,20.13
2022-06-01 16:12:48,2022,6,1,16,12,48,109.913,9.899,20.57,105.878,9.862,18.93,8.546,20.17,183.789,20.14
2022-06-01 16:13:47,2022,6,1,16,13,47,109.796,9.892,20.55,105.85,9.86,18.93,8.541,0,183.962,20.1
2022-06-01 16:14:46,2022,6,1,16,14,46,109.673,9.878,20.56,105.846,9.859,18.93,8.537,20.15,183.943,20.11
2022-06-01 16:15:45,2022,6,1,16,15,45,109.561,9.868,20.56,105.873,9.862,18.93,8.532,20.14,183.961,20.11
2022-06-01 16:16:45,2022,6,1,16,16,45,109.432,9.857,20.56,105.857,9.86,18.93,8.527,20.14,184.014,20.1
2022-06-01 16:17:46,2022,6,1,16,17,46,109.359,9.855,20.53,105.864,9.861,18.93,8.524,20.13,184.142,20.08
2022-06-01 16:18:45,2022,6,1,16,18,45,109.28,9.834,20.6,105.871,9.859,18.94,8.523,20.18,183.839,20.16
2022-06-01 16:19:44,2022,6,1,16,19,44,109.343,9.842,20.59,105.903,9.865,18.93,8.525,20.21,183.853,20.19
2022-06-01 16:20:43,2022,6,1,16,20,43,109.452,9.847,20.62,105.922,9.865,18.93,8.529,20.2,183.877,20.16
2022-06-01 16:21:43,2022,6,1,16,21,43,109.569,9.844,20.68,105.936,9.856,18.98,8.533,20.25,183.72,20.22
2022-06-01 16:22:42,2022,6,1,16,22,42,109.698,9.858,20.68,105.958,9.863,18.96,8.537,20.25,183.772,20.21
2022-06-01 16:23:41,2022,6,1,16,23,41,109.847,9.87,20.68,105.997,9.869,18.95,8.541,20.26,183.703,20.25
2022-06-01 16:24:40,2022,6,1,16,24,40,110.016,9.898,20.61,105.992,9.861,18.99,8.545,20.22,184.002,20.18
2022-06-01 16:25:39,2022,6,1,16,25,39,110.081,9.892,20.68,105.988,9.86,18.98,8.548,20.26,184.106,20.17
2022-06-01 16:26:38,2022,6,1,16,26,38,110.15,9.904,20.65,106.028,9.875,18.93,8.548,20.23,184.154,20.18
2022-06-01 16:27:37,2022,6,1,16,27,37,110.113,9.895,20.67,106.066,9.885,18.9,8.545,20.24,184.082,20.23
2022-06-01 16:28:36,2022,6,1,16,28,36,110.045,9.9,20.62,106.033,9.877,18.92,8.542,20.21,184.373,20.17
2022-06-01 16:29:36,2022,6,1,16,29,36,109.976,9.893,20.62,106.024,9.876,18.93,8.54,20.22,184.345,20.17
2022-06-01 16:30:37,2022,6,1,16,30,37,109.865,9.871,20.68,106.045,9.879,18.92,8.536,20.26,184.132,20.25
2022-06-01 16:31:36,2022,6,1,16,31,36,109.719,9.856,20.69,106.07,9.88,18.93,8.531,20.26,184.2,20.22
2022-06-01 16:32:35,2022,6,1,16,32,35,109.609,9.849,20.68,106.112,9.886,18.92,8.527,20.26,184.313,20.19
2022-06-01 16:33:35,2022,6,1,16,33,35,109.471,9.831,20.7,106.158,9.891,18.91,8.523,20.29,184.022,20.27
2022-06-01 16:34:36,2022,6,1,16,34,36,109.419,9.831,20.68,106.234,9.901,18.9,8.521,20.26,184.147,20.24
2022-06-01 16:35:36,2022,6,1,16,35,36,109.34,9.814,20.73,106.288,9.907,18.9,8.519,20.31,183.912,20.29
2022-06-01 16:36:35,2022,6,1,16,36,35,109.36,9.825,20.68,106.314,9.914,18.87,8.518,20.29,184.011,20.26
2022-06-01 16:37:34,2022,6,1,16,37,34,109.311,9.817,20.7,106.338,9.916,18.88,8.518,20.29,183.906,20.27
2022-06-01 16:38:33,2022,6,1,16,38,33,109.35,9.825,20.68,106.382,9.921,18.87,8.519,20.26,183.938,20.25
2022-06-01 16:39:32,2022,6,1,16,39,32,109.335,9.813,20.73,106.398,9.923,18.87,8.52,20.3,183.941,20.26
2022-06-01 16:40:33,2022,6,1,16,40,33,109.366,9.822,20.7,106.438,9.926,18.87,8.521,20.28,184.016,20.25
2022-06-01 16:41:32,2022,6,1,16,41,32,109.424,9.829,20.7,106.455,9.934,18.84,8.524,20.27,184.051,20.25
2022-06-01 16:42:32,2022,6,1,16,42,32,109.452,9.829,20.71,106.437,9.924,18.88,8.525,20.29,184.038,20.27
2022-06-01 16:43:31,2022,6,1,16,43,31,109.467,9.831,20.71,106.428,9.926,18.87,8.526,20.3,183.987,20.27
2022-06-01 16:44:32,2022,6,1,16,44,32,109.481,9.831,20.71,106.418,9.926,18.86,8.526,20.29,183.991,20.26
2022-06-01 16:45:31,2022,6,1,16,45,31,109.485,9.832,20.71,106.436,9.927,18.86,8.527,20.29,184,20.27
2022-06-01 16:46:30,2022,6,1,16,46,30,109.497,9.833,20.71,106.534,9.943,18.83,8.528,20.3,184.05,20.26
2022-06-01 16:47:30,2022,6,1,16,47,30,109.547,9.838,20.71,106.553,9.947,18.82,8.531,20.28,184.112,20.25
2022-06-01 16:48:31,2022,6,1,16,48,31,109.565,9.835,20.73,106.577,9.94,18.87,8.531,20.31,184.044,20.29
2022-06-01 16:49:30,2022,6,1,16,49,30,109.541,9.838,20.7,106.665,9.959,18.81,8.529,20.28,184.091,20.27
2022-06-01 16:50:29,2022,6,1,16,50,29,109.489,9.833,20.7,106.676,9.961,18.81,8.528,20.29,184.152,20.25
2022-06-01 16:51:29,2022,6,1,16,51,29,109.406,9.826,20.7,106.692,9.962,18.81,8.523,20.28,184.114,20.25
2022-06-01 16:52:29,2022,6,1,16,52,29,109.375,9.826,20.69,106.692,9.944,18.9,8.522,20.27,184.106,20.24
2022-06-01 16:53:29,2022,6,1,16,53,29,109.3,9.821,20.68,106.74,9.947,18.9,8.518,20.26,184.118,20.23
2022-06-01 16:54:28,2022,6,1,16,54,28,109.187,9.81,20.68,106.801,9.956,18.89,8.514,20.26,184.044,20.23
2022-06-01 16:55:27,2022,6,1,16,55,27,109.087,9.796,20.71,106.797,9.954,18.9,8.511,20.29,183.942,20.26
2022-06-01 16:56:26,2022,6,1,16,56,26,108.987,9.793,20.68,106.809,9.961,18.87,8.506,20.26,184.05,20.23
2022-06-01 16:57:27,2022,6,1,16,57,27,108.873,9.784,20.67,106.857,9.965,18.87,8.501,20.24,184.15,20.19
2022-06-01 16:58:26,2022,6,1,16,58,26,108.734,9.771,20.68,106.834,9.956,18.9,8.496,20.26,183.959,20.22
2022-06-01 16:59:26,2022,6,1,16,59,26,108.665,9.769,20.65,106.886,9.965,18.88,8.493,20.24,184.086,20.18
2022-06-01 17:00:26,2022,6,1,17,0,26,108.615,9.766,20.65,106.966,9.986,18.82,8.491,20.25,183.86,20.23
2022-06-01 17:01:25,2022,6,1,17,1,25,108.578,9.77,20.61,107.004,9.992,18.81,8.489,20.21,184.038,20.18
2022-06-01 17:02:24,2022,6,1,17,2,24,108.47,9.753,20.65,106.997,9.991,18.81,8.486,20.24,184.045,20.19
2022-06-01 17:03:23,2022,6,1,17,3,23,108.436,9.751,20.64,106.947,9.968,18.89,8.485,20.24,184.115,20.17
2022-06-01 17:04:22,2022,6,1,17,4,22,108.403,9.748,20.64,106.979,9.986,18.82,8.483,20.23,184.12,20.18
2022-06-01 17:05:22,2022,6,1,17,5,22,108.368,9.751,20.61,107.01,9.992,18.81,8.481,20.21,184.042,20.18
2022-06-01 17:06:21,2022,6,1,17,6,21,108.348,9.747,20.62,107.012,9.992,18.81,8.481,20.21,183.984,20.18
2022-06-01 17:07:21,2022,6,1,17,7,21,108.362,9.754,20.59,107.019,9.993,18.81,8.481,20.2,184.035,20.16
2022-06-01 17:08:22,2022,6,1,17,8,22,108.38,9.755,20.59,107.043,9.995,18.81,8.48,20.19,184.079,20.15
2022-06-01 17:09:21,2022,6,1,17,9,21,108.388,9.758,20.58,107.05,9.996,18.81,8.481,20.18,184.094,20.15
2022-06-01 17:10:20,2022,6,1,17,10,20,108.394,9.757,20.59,107.035,9.994,18.81,8.481,20.19,183.97,20.16
2022-06-01 17:11:19,2022,6,1,17,11,19,108.404,9.758,20.59,107.027,9.993,18.81,8.481,20.19,184.01,20.15
2022-06-01 17:12:18,2022,6,1,17,12,18,108.411,9.761,20.58,107.004,9.989,18.82,8.481,20.19,183.965,20.15
2022-06-01 17:13:17,2022,6,1,17,13,17,108.371,9.755,20.59,106.965,9.977,18.86,8.481,20.19,183.988,20.15
2022-06-01 17:14:16,2022,6,1,17,14,16,108.351,9.759,20.56,106.964,9.985,18.82,8.481,20.16,184.025,20.13
2022-06-01 17:15:16,2022,6,1,17,15,16,108.32,9.75,20.59,106.929,9.979,18.83,8.48,20.2,183.909,20.17
2022-06-01 17:16:17,2022,6,1,17,16,17,108.293,9.753,20.56,106.937,9.98,18.83,8.479,20.16,184.072,20.12
2022-06-01 17:17:16,2022,6,1,17,17,16,108.253,9.748,20.57,106.927,9.983,18.81,8.478,20.17,183.643,20.15
2022-06-01 17:18:16,2022,6,1,17,18,16,108.192,9.739,20.59,106.862,9.973,18.83,8.478,20.18,183.32,20.15
2022-06-01 17:19:17,2022,6,1,17,19,17,108.169,9.736,20.59,106.802,9.962,18.86,8.478,20.19,182.974,20.15
2022-06-01 17:20:16,2022,6,1,17,20,16,108.136,9.738,20.57,106.806,9.972,18.81,8.478,20.17,182.652,20.14
